Package                 Version              
ruamel.yaml             0.16.13              
ruamel.yaml.clib        0.2.6                
s3transfer              0.5.0                
sanic                   20.9.1               
scikit-build            0.11.1               
scikit-image            0.17.2               
scikit-learn            0.24.2               
scipy                   1.5.4                
screen-resolution-extra 0.0.0                
seaborn                 0.11.1               
SecretStorage           2.3.1                
sentry-sdk              1.2.0                
setuptools              54.1.1               
Shapely                 1.7.1                
simplejson              3.13.2               
six                     1.15.0               
sniffio                 1.2.0                
split-folders           0.4.3                
staty                   1.2.4                
system-service          0.3                  
systemd-python          234                  
tabulate                0.8.9                
tensorboard             2.6.0                
tensorboard-data-server 0.6.1                
tensorboard-plugin-wit  1.8.0                
tensorflow-addons       0.14.0               
tensorflow-estimator    2.6.0                
tensorflow-hub          0.12.0               
tensorrt                7.2.2.3              
termcolor               1.1.0                
terminaltables          3.1.0                
testresources           2.0.1                
thop                    0.0.31.post2005241907
threadpoolctl           3.0.0                
tifffile                2020.9.3             
toml                    0.10.2               
torch                   1.7.1+cu110          
torch-summary           1.4.5                
torch2trt               0.1.0                
torchaudio              0.7.2                
torchmetrics            0.3.2                
torchstat               0.0.7                
torchvision             0.8.2+cu110          
tqdm                    4.59.0               
typeguard               2.13.2               
typing                  3.7.4.3              
typing-extensions       3.7.4.3              
ubuntu-drivers-common   0.0.0                
ufw                     0.36                 
ujson                   4.3.0                
unattended-upgrades     0.1                  
urllib3                 1.22                 
uvloop                  0.14.0               
wadllib                 1.3.2                
webexteamssdk           1.6                  
websockets              8.1                  
Werkzeug                1.0.1                
wheel                   0.36.2               
wrapt                   1.12.1               
xkit                    0.0.0                
yacs                    0.1.8                
yarl                    1.6.3                
zipp                    3.4.1                
zope.interface          4.3.2                
Thu Dec  9 01:40:02 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.91.03    Driver Version: 460.91.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce GTX 166...  Off  | 00000000:01:00.0  On |                  N/A |
| N/A   44C    P8     2W /  N/A |    258MiB /  5936MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A      1431      G   /usr/lib/xorg/Xorg                 26MiB |
|    0   N/A  N/A      1752      G   /usr/bin/gnome-shell               89MiB |
|    0   N/A  N/A      2267      G   /usr/lib/xorg/Xorg                102MiB |
|    0   N/A  N/A      2398      G   /usr/bin/gnome-shell               35MiB |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Thu_Jun_11_22:26:38_PDT_2020
Cuda compilation tools, release 11.0, V11.0.194
Build cuda_11.0_bu.TC445_37.28540450_0
